title,old_price,new_price,decrease_amount
"ASUS TUF F15 FX507VI Gaming Laptop - Intel Core i7-13620H 16GB DDR5 1TB SSD NVIDIA GeForce RTX 4070 8GB GDDR6 Backlit KB 15.6"" FHD IPS 144Hz Display Windows 11 - Mecha Grey",355220,351322,3898
"ASUS TUF F15 FX507VI Gaming Laptop - Intel Core i7-13620H 16GB DDR5 1TB SSD, NVIDIA GeForce RTX 4060 8GB GDDR6, 15.6"" FHD IPS 144Hz, Windows 11",340600,337729,2871
"ASUS TUF GAMING F15 FX507 Laptop | Intel Core i7-13620H 16GB DDR5 1TB SSD - NVIDIA GeForce RTX 4060 8GB GDDR6 - 15.6"" FHD IPS 144Hz Backlit KB",337657,332934,4723
"ASUS VivoBook F1504 Laptop | Intel Core i5-1235U | 8GB DDR4 | 256GB SSD | Intel Iris Xe Graphics | 15.6"" FHD Display | Windows 11| Quiet Blue",129378,124444,4934
"ASUS Vivobook 15 X1504VA-NJ816 Laptop | Intel Core i3-1315U 4GB 512GB 15.6"" FHD Display - Quiet Blue (Official Warranty)",121404,118774,2630
"ASUS Vivobook S 16 Flip OLED TP3604VA Laptop | Midnight Black - Intel Core i5-1335U 8GB 512GB 16"" WUXGA IPS Touchscreen x360",193674,189700,3974
"ASUS Zenbook 14 OLED Q415MA Business Touchscreen Laptop | Intel Core Ultra 5 Processor 125H, 8GB DDR5, 512GB SSD, Backlit KB, 14"" FHD OLED 0.2ms HDR 100% DCI-P3, Windows 11, Jasper Gray",183821,181399,2422
"ASUS Zenbook 14 OLED Q425MA Touchscreen Laptop | Intel Core Ultra 7 155H 16GB LPDDR5X 1TB PCIe SSD Backlit KB 14"" FHD OLED Display",254826,252659,2167
"Acer Nitro V 15 ANV15-51-50FA Gaming Laptop | Intel Core i5-13420H 16GB DDR5 Memory 512GB SSD NVIDIA RTX 3050 6GB Graphics 15.6"" FHD IPS 165Hz Display Windows 11 | Black (Official Warranty)",212597,207681,4916
"Acer Nitro V 15 ANV15-51-510Z Gaming Laptop 13th Gen Core i5-13420H, 16GB DDR5, 512GB SSD, NVIDIA RTX 4050 6GB Graphics, 15.6"" FHD IPS 165Hz, Windows 11 Home (Official Warranty)",243468,239839,3629
"Acer Predator Helios Neo 16 PHN16-72-99PA Gaming Laptop - Intel Core i9-14900HX 16GB DDR5 1TB SSD NVIDIA GeForce RTX 4060 8GB 16"" WUXGA 165Hz IPS Display - Abyssal Black - Windows 11 - NH.QQXAA.002",383611,379992,3619
"Apple 13"" MacBook Air (M4, Sky Blue) MC6T4 - Apple M4 10-Core Chip 16GB 256GB 8-Core GPU",343577,340319,3258
"Apple MacBook Air 13"" Laptop | Apple M3 8-Core Chip 16GB 256GB SSD 8-Core GPU, 13.6"" Display | Midnight MC8K4",322806,318979,3827
"Apple MacBook Air 13"" | Apple M2 8-Core Chip - 16GB Memory - 256GB SSD - 8-Core GPU - 13.6"" Retina Display - Midnight MC7X4",284903,281374,3529
"Apple MacBook Air 13"" | Apple M2 8-Core Chip - 16GB Memory - 256GB SSD - 8-Core GPU - 13.6"" Retina Display - Space Gray MC7U4",281731,279526,2205
"Apple MacBook Air 13"" | Apple M3 8-Core Chip 16GB 256GB 8-Core GPU 13.6"" Display | MC8G4 Space Gray",321277,317450,3827
"Apple MacBook Air 13"" | M3 8-Core Chip 16GB 256GB - Starlight MC8J4",316675,313697,2978
"Apple MacBook Air 13.3"" MGN63 Space Gray, M1 8-Core 8GB 256GB SSD",216704,213244,3460
"Apple MacBook Air 13.6"" - M2 8-Core, 8GB, 256GB SSD, 8-Core GPU, Space Gray - MLXW3LL/A",263392,260602,2790
"Apple MacBook Air 13.6"" Laptop | Apple M3 8-Core Chip 16GB 512GB - 10-Core GPU - MXCR3 | Space Gray",394785,391255,3530
"Apple MacBook Air 13.6"" Laptop | Apple M3 8-Core Chip 16GB 512GB - 10-Core GPU - MXCV3 - Midnight",396387,394219,2168
"Apple MacBook Air 13.6"" Laptop | Apple M3 8-Core Chip 8GB 512GB - 10-Core GPU - MRXW3 | Midnight",364665,360830,3835
