title,price_in_file1,price_in_file2
ASUS G752VS Core-i7 6th Gen 16 GB RAM 512 GB SSD 960 2GB Graphics Card 17.3″ Display,93722,90000
ASUS K535V-SX126V  Intel® Core™ i5 -2410M 2nd Gen 4GB RAM 500GB HDD NVIDIA® GeForce® GT 540M 1GB Graphics Card 15.6″ Display,22679,19999
ASUS X55X1 Intel N2851 Celeron 4GB RAM 128GB SSD 15.6″ Display,22457,19999
Acer Aspire V5-471G Intel® Core™ i5 3rd Gen -3337U 8GB RAM 500 GB HDD NVIDIA® GeForce® 710M 2GB Graphics Card Touch 14″ Display,30937,24999
Acer Nitro 5 AN515-51 Core-i5-7th Gen 7300HQ 16 GB RAM 256 GB SSD NVIDIA GeForce GTX 1050 4 GB CARD 15.6″ Display,113406,109999
Acer TravelMate P278 Core-i5-6th Gen 8 GB RAM 256 GB SSD 17.3″ Display,50518,45000
Acer aspire 5733 Core-i3-1st Gen 4GB RAM 250GB HDD 15.6″ Display,19022,12999
Acer q5wph Aspire Intel Pentium 4 GB RAM 500 GB HDD 15.6″ Display,21111,15000
"Apple MacBook Air (M2, 2022) 8GB RAM 256GB SSD 13.6″ Display",204379,200000
Apple MacBook Air CTO Z18U000T5 M2 8-Core Chip (2023) 16GB RAM 1TB SSD 15″ IPS Retina Display 10-Core GPU Touch ID Midnight (1 Year International Warranty),461801,455000
Apple MacBook Air MC7U4 M2 8-Core Chip 16GB RAM 256GB SSD 13.6″ Liquid Retina Display M2 8-Core GPU Touch ID Space Gray (1Year International Warranty),271334,265000
Apple MacBook Air MC8J4 M3 8-Core Chip 16GB RAM 256GB SSD 13.6″ Liquid Retina IPS LED Display 8-Core GPU StarLight  (1 Year International Warranty),307658,302000
Apple MacBook Air MC8K4 M3 8-Core Chip 16GB RAM 256GB SSD 13.6″ Liquid Retina IPS LED Display 8-Core GPU Midnight (1 Year International Warranty) (On Order),310699,303000
Apple MacBook Air MC9D4 M3 8-Core Chip 16GB RAM 256GB SSD 15.3″ Liquid Retina Display 10-Core GPU Touch ID Space Gray (1 Year International Warranty),374915,368000
Apple MacBook Air MGN63 M1 8-Core Chip 8GB RAM 256GB SSD 13.3″ Liquid Retina IPS LED Display 7-Core GPU Touch ID Space grey  (1 Year International Warranty),211447,205000
Apple MacBook Air MLY13 M2 8-Core Chip 8GB RAM 256GB SSD 13.6″ Liquid Retina IPS LED Display 8-Core GPU Touch ID Starlight (1 Year International Warranty) (On Order),248785,245000
Apple MacBook Air MRXV3 M3 8-Core Chip 8GB RAM 256GB SSD 13.6″ Liquid Retina IPS LED Display 8-Core GPU Touch ID  Midnight  (1 Year International Warranty) (On Order),282652,278000
Apple MacBook Air MRXW3 M3 8-Core Chip 8GB RAM 512GB SSD 13.6″ Liquid Retina Display 10-Core GPU Touch ID  Midnight  (1 Year International Warranty) (On Order),351159,345000
Apple MacBook Air MXCT3 M3 8-Core Chip 16GB RAM 512GB SSD 13.6″ Liquid Retina Display 10-Core GPU Touch ID Silver (1 Year International Warranty) (On Order),395942,388000
Apple MacBook Air MXD43 M3 8-Core Chip 16GB RAM 512GB SSD 15.3″ Liquid Retina display 10-Core GPU Midnight (1 Year International Warranty),435235,433000
Apple MacBook Pro 2016 Core-i7 16GB RAM 500GB SSD 13″ Display Space Gray,123985,119999
Apple MacBook Pro 2017 Core-i7 16GB RAM 500GB SSD Radeon Pro 560 4GB Graphics Card 16″ Display,236353,229999
Apple MacBook Pro 2019 Core-i7 16 GB RAM 512 GB SSD 4 GB CARD Radeon Pro 560X 15″ Display,233715,230000
Apple MacBook Pro 2019 Core-i7 16 GB RAM 512 GB SSD 4 GB Radeon Pro 555X 15″ Display,227974,220000
Apple MacBook Pro A2141 2019 Core-i9 16 GB RAM 1TB SSD Radeon Pro Vega 16 4GB Card 16″ Display,237116,229999
Apple MacBook Pro A2251 2020 Core-i5 16 GB RAM 500 GB HDD 13.3″ Display,182863,180000
Apple MacBook Pro MPHG3 M2 Max 12-Core Chip (2023) 32GB RAM 1TB SSD 14″ Liquid Retina XDR Display 30-Core GPU Touch ID Space Gray (1 Year International Warranty),772384,770000
Apple MacBook Pro MX2J3 M4 Pro 14-Core Chip 24GB RAM 1TB SSD 14″ Liquid Retina XDR display 20-Core GPU Space Black (1 Year International Warranty) (On Order),685846,679000
Apple Macbook Pro 2012 Core-i7 16GB RAM 240GB SSD 13.3″ Silver Color Display Mid,54599,50000
Asus FX73V Core-i7 7th Gen 16 GB RAM 512 GB SSD 1050 4GB Graphics Card 17.3″ Display,109049,105000
Asus Q551LB Core-i7-5th Gen 8 GB RAM 256 GB SSD 2 GB Nvidia GTX 940M Graphics Card Touchscreen x360 15.6″ Display,45416,40000
Asus ROG GL552VW-FI485T Core-i7-6th GEN 16 GB RAM 256 GB SSD 2 GB Card GEFORCE GTX 960M 15.6″ Display,88557,85000
Asus UX330UA  Core-i5-7th Gen 8 GB RAM 256 GB SSD 13.3″ Display,56923,50000
Asus Zenbook Flip S X360 Core-i7-8th Gen 16 GB RAM 512 GB SSD Touch 13.3″ Display,88003,85000
Brand New! ASUS TUF Gaming A16 FA608WV-RL055W AMD Ryzen AI 9 HX370 32GB RAM DDR5 1TB Nvme M.2 Nvidia GeForce RTX 4060 8GB Graphics Card 16.0″ Display RGB B/L KB WIN 11 GREY (2 Year International Warranty),540234,533000
